Service,UsageType,Region,Project,UsageMetric,Cost,BillingPeriod
EC2,Compute,eu-west-1,Project B,230.98,91.14,2024-11-01
DynamoDB,Compute,ap-southeast-1,Project A,39.5,7.4,2024-09-01
DynamoDB,Compute,us-west-1,Project D,228.24,76.62,2024-01-01
S3,Database,eu-west-1,Project C,163.92,79.15,2024-06-01
EC2,Compute,ap-southeast-1,Project A,365.39,86.81,2024-05-01
EC2,Database,us-east-1,Project D,88.01,19.12,2024-11-01
DynamoDB,Networking,us-west-1,Project A,55.37,10.58,2024-05-01
EC2,Storage,us-east-1,Project D,285.19,101.04,2024-06-01
S3,Networking,eu-west-1,Project B,673.47,256.41,2024-11-01
EC2,Storage,us-west-1,Project B,467.64,97.26,2024-11-01
DynamoDB,Storage,eu-west-1,Project A,236.76,26.72,2024-06-01
RDS,Networking,us-east-1,Project B,914.0,298.76,2024-12-01
Lambda,Storage,ap-southeast-1,Project D,885.84,316.37,2024-03-01
Lambda,Storage,us-west-1,Project C,749.54,203.41,2024-10-01
RDS,Networking,us-west-1,Project B,514.43,70.15,2024-01-01
EC2,Storage,us-west-1,Project D,600.44,152.46,2024-10-01
RDS,Networking,us-east-1,Project A,684.89,215.6,2024-05-01
Lambda,Compute,eu-west-1,Project D,166.58,16.87,2024-12-01
Lambda,Storage,us-east-1,Project C,843.25,255.56,2024-04-01
S3,Networking,us-west-1,Project A,602.96,178.14,2024-02-01
Lambda,Networking,us-west-1,Project A,248.46,81.23,2024-02-01
EC2,Database,us-east-1,Project B,137.11,39.78,2024-09-01
S3,Networking,ap-southeast-1,Project B,929.62,373.81,2024-12-01
S3,Networking,ap-southeast-1,Project C,443.72,136.24,2024-02-01
S3,Storage,us-east-1,Project C,30.82,9.91,2024-10-01
S3,Compute,us-east-1,Project A,236.65,109.37,2024-06-01
EC2,Storage,eu-west-1,Project D,222.09,33.96,2024-10-01
DynamoDB,Database,us-west-1,Project D,809.42,142.59,2024-02-01
RDS,Networking,ap-southeast-1,Project D,472.35,184.99,2024-11-01
EC2,Compute,ap-southeast-1,Project C,802.59,115.34,2024-04-01
S3,Database,us-west-1,Project D,191.65,54.63,2024-02-01
RDS,Compute,us-east-1,Project A,969.31,456.11,2024-04-01
S3,Database,ap-southeast-1,Project D,221.61,57.71,2024-01-01
S3,Database,us-east-1,Project D,272.55,112.73,2024-08-01
Lambda,Database,ap-southeast-1,Project B,198.0,37.04,2024-01-01
DynamoDB,Compute,eu-west-1,Project A,59.64,17.34,2024-09-01
S3,Compute,us-east-1,Project B,77.84,9.9,2024-04-01
RDS,Compute,us-west-1,Project A,623.19,166.82,2024-10-01
DynamoDB,Networking,eu-west-1,Project B,673.03,151.89,2024-05-01
RDS,Storage,eu-west-1,Project D,323.02,129.45,2024-02-01
EC2,Database,us-east-1,Project A,542.26,163.95,2024-03-01
Lambda,Compute,us-west-1,Project C,292.14,80.42,2024-09-01
Lambda,Compute,eu-west-1,Project A,939.54,144.42,2024-02-01
EC2,Storage,eu-west-1,Project C,608.78,235.63,2024-04-01
Lambda,Database,eu-west-1,Project A,101.38,27.31,2024-05-01
EC2,Compute,eu-west-1,Project B,640.74,131.21,2024-12-01
RDS,Database,us-east-1,Project A,84.49,38.29,2024-03-01
